,age,performance,y
1625,28.9,1.3356678339169576,1
1626,18.29,-1.0455227613806901,0
1627,47.27,8.529264632316156,0
1628,29.49,4.687343671835917,0
1629,29.3,0.7553776888444226,1
1630,28.42,-9.879939969984992,0
1631,39.16,-0.10505252626313144,0
1632,55.61,1.8759379689844913,1
1633,58.45,-9.089544772386192,0
1634,23.9,-2.816408204102051,0
1635,43.88,-7.058529264632316,0
1636,39.09,2.81640820410205,1
1637,55.17,3.0465232616308153,1
1638,30.65,-8.579289644822412,0
1639,50.29,-3.5067533766883443,0
1640,27.43,-9.799899949974987,0
1641,42.12,0.08504252126063072,1
1642,48.65,7.688844422211105,0
1643,57.18,-9.019509754877438,0
1644,55.69,5.987993996998499,1
1645,18.06,9.829914957478739,0
1646,43.53,-5.117558779389695,0
1647,33.9,5.367683841920961,0
1648,19.87,-3.1365682841420712,0
1649,44.7,1.6158079039519748,1
1650,51.87,-0.14507253626813466,0
1651,36.72,8.619309654827415,0
1652,50.63,5.347673836918458,1
1653,24.07,2.5962981490745367,0
1654,56.18,3.796898449224612,1
1655,35.48,-9.269634817408704,0
1656,40.78,0.7253626813406697,1
1657,53.91,2.7163581790895446,1
1658,31.03,-3.3666833416708357,0
1659,20.98,-0.7753876938469233,0
1660,20.52,-6.4282141070535275,0
1661,57.88,-7.298649324662332,0
1662,41.93,-0.4752376188094054,0
1663,25.06,1.965982991495748,0
1664,22.75,6.9184592296148075,0
1665,58.15,5.887943971985992,1
1666,23.42,8.279139569784892,0
1667,33.36,-9.589794897448725,0
1668,19.53,4.8874437218609295,0
1669,43.82,2.9664832416208107,1
1670,29.28,8.189094547273637,0
1671,48.49,-9.769884942471236,0
1672,20.86,4.167083541770886,0
1673,55.44,0.2551275637818904,1
1674,48.19,5.547773886943471,1
1675,25.77,7.90895447723862,0
1676,34.85,4.377188594297149,0
1677,36.57,9.19959979989995,0
1678,42.86,-4.22711355677839,0
1679,45.08,-3.216608304152076,0
1680,36.51,6.848424212106053,0
1681,50.0,3.336668334167083,1
1682,59.75,3.8769384692346165,1
1683,18.48,6.6083041520760375,0
1684,47.77,-7.888944472236118,0
1685,56.74,3.3266633316658325,1
1686,35.02,9.169584792396197,0
1687,44.79,-8.299149574787394,0
1688,34.07,-3.616808404202101,0
1689,42.62,-4.08704352176088,0
1690,45.42,-3.466733366683342,0
1691,20.0,4.307153576788394,0
1692,45.38,-5.257628814407203,0
1693,58.26,1.345672836418208,1
1694,24.51,7.338669334667333,0
1695,29.81,-7.388694347173587,0
1696,33.72,5.307653826913457,0
1697,24.68,5.087543771885942,0
1698,47.58,-2.0660330165082543,0
1699,40.4,6.498249124562282,0
1700,29.16,-3.8869434717358677,0
1701,28.55,7.0085042521260625,0
1702,24.91,-7.8989494747373685,0
1703,41.68,-0.615307653826914,0
1704,59.64,-9.539769884942471,0
1705,50.23,1.9359679839919952,1
1706,25.04,-3.3266633316658334,0
1707,18.84,5.2176088044022,0
1708,50.97,3.716858429214607,1
1709,28.78,-2.2861430715357685,0
1710,30.42,1.7258629314657323,1
1711,34.35,1.775887943971986,1
1712,40.67,7.068534267133565,0
1713,59.89,9.349674837418707,1
1714,38.02,-3.736868434217109,0
1715,23.21,3.806903451725862,0
1716,30.08,-8.659329664832416,0
1717,25.19,-5.497748874437219,0
1718,42.58,8.86943471735868,0
1719,48.51,8.059029514757377,0
1720,28.86,-2.666333166583292,0
1721,38.32,5.647823911955978,0
1722,53.13,8.699349674837418,1
1723,47.73,7.228614307153578,0
1724,32.69,1.715857928964482,1
1725,25.56,9.419709854927465,0
1726,36.55,7.718859429714858,0
1727,42.79,-3.986993496748374,0
1728,50.5,2.826413206603302,1
1729,41.15,0.8254127063531769,1
1730,22.08,3.0865432716358168,0
1731,27.29,1.5757878939469734,1
1732,28.4,8.90945472736368,0
1733,29.66,9.139569784892444,0
1734,59.77,2.5562781390695353,1
1735,53.78,-2.366183091545773,0
1736,57.29,3.9769884942471236,1
1737,24.41,7.248624312156078,0
1738,58.97,-0.3151575787893943,0
1739,50.59,-6.878439219609805,0
1740,23.88,-0.07503751875938036,0
1741,19.41,-2.6563281640820415,0
1742,45.84,-4.837418709354678,0
1743,23.59,-3.956978489244623,0
1744,43.28,-9.1895947973987,0
1745,29.24,8.959479739869934,0
1746,45.61,7.988994497248623,0
1747,31.72,5.6878439219609795,0
1748,43.0,-2.056028014007004,0
1749,51.39,-7.308654327163582,0
1750,26.09,-4.897448724362182,0
1751,45.54,-7.248624312156078,0
1752,22.12,-2.0060030015007504,0
1753,30.48,-9.279639819909955,0
1754,28.74,5.467733866933466,0
1755,39.01,-5.097548774387194,0
1756,20.5,0.5752876438219108,1
1757,45.52,5.0475237618809405,1
1758,54.18,6.708354177088545,1
1759,38.72,-3.6368184092046025,0
1760,42.92,9.099549774887443,0
1761,50.76,-4.847423711855928,0
1762,58.93,6.288144072036019,1
1763,58.82,8.669334667333665,1
1764,18.08,-1.0355177588794398,0
1765,38.7,1.9259629814907449,1
1766,24.62,8.469234617308654,0
1767,33.65,-6.0880440220110055,0
1768,57.69,-8.469234617308654,0
1769,58.36,-2.4462231115557778,0
1770,44.18,8.59929964982491,0
1771,46.24,-5.5677838919459735,0
1772,32.43,6.968484242121061,0
1773,46.51,3.3566783391695836,1
1774,25.88,-0.2951475737868936,0
1775,30.21,-2.8664332166083044,0
1776,44.31,-8.199099549774887,0
1777,33.57,8.079039519759878,0
1778,41.05,6.588294147073537,0
1779,29.89,2.936468234117058,0
1780,41.55,2.6563281640820406,1
1781,57.46,3.486743371685842,1
1782,24.79,0.795397698849424,1
1783,46.49,7.43871935967984,1
1784,55.94,-1.1255627813906948,0
1785,38.99,5.917958979489745,0
1786,59.24,-5.307653826913457,0
1787,26.72,-2.7863931965982998,0
1788,31.43,8.659329664832416,0
1789,25.98,-2.886443221610806,0
1790,44.83,2.6763381690845414,1
1791,31.99,9.03951975987994,0
1792,59.68,-3.3366683341670837,0
1793,28.38,-5.847923961980991,0
1794,50.88,2.0460230115057527,1
1795,53.42,0.09504752376188108,1
1796,45.92,9.779889944972485,0
1797,46.91,2.086043021510754,1
1798,39.18,-6.448224112056028,0
1799,30.25,-6.9184592296148075,0
1800,20.65,-8.139069534767383,0
1801,23.48,0.6853426713356683,1
1802,20.63,6.94847423711856,0
1803,46.66,1.4157078539269623,1
1804,54.1,8.359179589794898,1
1805,37.54,3.396698349174587,0
1806,36.74,7.388694347173587,0
1807,41.09,-7.228614307153577,0
1808,33.4,-4.367183591795898,0
1809,55.31,9.209604802401198,0
1810,28.15,-1.655827913956978,0
1811,40.12,-7.098549274637319,0
1812,52.94,9.83991995997999,1
1813,48.76,7.7488744372186105,0
1814,53.19,-9.9799899949975,0
1815,27.56,-4.437218609304653,0
1816,44.16,-0.7253626813406697,0
1817,41.87,8.989494747373687,0
1818,57.12,-8.949474737368684,0
1819,57.08,7.8389194597298655,1
1820,46.45,2.4362181090545274,1
1821,26.4,-8.449224612306153,0
1822,52.56,-1.7258629314657323,0
1823,24.74,6.238119059529765,0
1824,26.64,-3.496748374187094,0
1825,41.01,-4.1870935467733865,0
1826,51.22,-3.4867433716858427,0
1827,25.61,-1.6958479239619813,0
1828,27.39,7.238619309654826,0
1829,51.49,-1.7058529264632316,0
1830,19.66,-3.43671835917959,0
1831,22.96,-8.379189594797399,0
1832,55.21,-4.487243621810905,0
1833,18.5,-5.1975987993997,0
1834,37.39,-9.429714857428714,0
1835,45.0,3.4167083541770875,1
1836,37.56,7.788894447223612,0
1837,31.26,5.387693846923462,0
1838,51.55,0.7753876938469233,1
1839,47.88,0.8454227113556776,1
1840,23.44,-4.917458729364682,0
1841,45.67,6.598299149574785,0
1842,43.3,-3.9069534767383693,0
1843,39.98,-5.827913956978489,0
1844,53.32,-6.928464232116058,0
1845,21.21,-9.299649824912457,0
1846,54.73,7.318659329664833,1
1847,23.55,-6.248124062031016,0
1848,26.82,7.378689344672335,0
1849,18.46,4.037018509254628,0
1850,52.27,4.127063531765883,1
1851,27.73,7.518759379689843,0
1852,42.6,4.567283641820911,1
1853,31.13,-6.5482741370685345,0
1854,55.9,2.1560780390195102,1
1855,55.55,2.516258129064532,1
1856,30.5,4.817408704352175,0
1857,18.15,-0.6053026513256636,0
1858,30.9,-0.30515257628814396,0
1859,49.41,4.587293646823412,1
1860,46.39,3.2366183091545775,1
1861,39.47,-9.259629814907454,0
1862,34.33,-2.2561280640320165,0
1863,29.58,0.5552776388194101,1
1864,25.79,3.9369684842421204,0
1865,42.69,-9.03951975987994,0
1866,32.2,2.6863431715857917,0
1867,31.51,0.8954477238619312,1
1868,20.37,3.3866933466733364,0
1869,25.16,0.3651825912956479,1
1870,56.37,0.9254627313656822,1
1871,28.53,4.317158579289645,0
1872,43.13,3.2866433216608293,1
1873,41.47,8.479239619809903,0
1874,43.07,8.029014507253628,0
1875,57.9,7.10855427713857,1
1876,34.51,4.157078539269634,0
1877,24.83,-5.67783891945973,0
1878,20.14,-9.439719859929966,0
1879,22.29,7.168584292146072,0
1880,47.23,-7.668834417208604,0
1881,58.09,4.067033516758379,1
1882,42.48,5.847923961980991,0
1883,51.11,-8.829414707353678,0
1884,51.78,9.269634817408704,0
1885,56.13,0.03501750875437715,1
1886,28.88,-8.679339669834917,0
1887,36.83,3.1365682841420703,1
1888,38.11,-3.4267133566783397,0
1889,18.61,-1.105552776388194,0
1890,46.97,5.077538769384692,1
1891,27.83,-5.317658829414707,0
1892,46.34,-0.8054027013506762,0
1893,49.24,-7.948974487243621,0
1894,19.2,-3.1165582791395696,0
1895,21.53,2.5362681340670328,0
1896,27.71,8.379189594797399,0
1897,53.82,-8.059029514757379,0
1898,20.31,-4.017008504252126,0
1899,28.95,9.289644822411205,0
1900,52.12,-5.277638819409705,0
1901,46.18,5.097548774387192,1
1902,24.77,-9.139569784892446,0
1903,35.88,0.3451725862931454,1
1904,34.22,1.1155577788894444,1
1905,20.75,9.369684842421211,0
1906,50.27,7.498749374687343,0
1907,22.1,-1.5457728864432223,0
1908,34.24,-4.327163581790896,0
1909,21.95,-5.99799899949975,0
1910,57.56,-3.006503251625813,0
1911,39.75,-0.16508254127063537,0
1912,46.41,6.078039019509756,0
1913,58.63,7.868934467233615,1
1914,25.27,5.857928964482241,0
1915,32.01,2.1960980490245117,1
1916,19.11,-7.738869434717358,0
1917,56.01,7.028514257128563,1
1918,43.7,-7.74887443721861,0
1919,46.89,-6.118059029514757,0
1920,22.94,1.8859429714857434,0
1921,28.23,2.6263131565782896,0
1922,27.35,3.9069534767383693,0
1923,53.36,5.537768884442221,1
1924,25.12,5.257628814407203,0
1925,20.1,4.847423711855928,0
1926,59.56,8.009004502251123,1
1927,58.84,-0.7653826913456729,0
1928,41.76,2.856428214107053,1
1929,21.8,2.666333166583291,0
1930,53.95,-8.569284642321161,0
1931,57.23,5.337668834417208,1
1932,58.68,5.967983991995997,1
1933,43.61,9.109554777388695,0
1934,57.33,1.3056528264132066,1
1935,55.42,-7.478739369684842,0
1936,29.91,-5.887943971985993,0
1937,28.97,0.7653826913456729,1
1938,34.47,9.909954977488745,0
1939,58.17,1.655827913956978,1
1940,55.08,-9.779889944972487,0
1941,20.16,6.528264132066031,0
1942,59.03,-8.349174587293646,0
1943,34.79,-0.9854927463731862,0
1944,32.04,-2.826413206603302,0
1945,42.04,-4.0970485242621315,0
1946,32.56,7.048524262131064,0
1947,43.19,1.9759879939969984,1
1948,57.25,1.0855427713856933,1
1949,53.84,3.096548274137069,1
1950,47.35,-9.959979989994997,0
1951,33.25,4.747373686843421,0
1952,22.5,2.876438219109554,0
1953,43.78,-7.508754377188595,0
1954,30.06,-0.9554777388694351,0
1955,24.95,-7.028514257128564,0
1956,25.73,-3.556778389194598,0
1957,41.83,-9.68984492246123,0
1958,50.21,-3.0265132566283146,0
1959,35.69,-2.9064532266133067,0
1960,53.3,-1.4057028514257137,0
1961,49.79,-0.8354177088544272,0
1962,30.69,9.719859929964983,0
1963,21.74,-3.2666333166583295,0
1964,42.94,1.0455227613806901,1
1965,47.5,3.0565282641320657,1
1966,57.02,-2.266133066533267,0
1967,51.91,-3.1065532766383193,0
1968,40.0,2.116058029014507,1
1969,35.29,-1.9959979989994991,0
1970,36.15,-2.0360180090045024,0
1971,23.71,-8.549274637318659,0
1972,22.79,6.758379189594798,0
1973,35.46,8.809404702351173,0
1974,54.01,3.836918459229615,1
1975,49.81,2.236118059029515,1
1976,44.52,3.776888444222111,1
1977,39.72,-7.428714357178589,0
1978,24.35,-8.849424712356178,0
1979,38.3,0.9754877438719358,1
1980,33.95,-7.078539269634817,0
1981,38.74,1.4957478739369687,1
1982,23.46,7.118559279639818,0
1983,47.62,-0.23511755877938967,0
1984,37.27,2.2161080540270124,1
1985,42.06,-6.3681840920460235,0
1986,45.31,1.9859929964982488,1
1987,56.45,-6.578289144572286,0
1988,33.55,6.8284142071035525,0
1989,24.72,3.3666833416708357,0
1990,51.01,-6.8284142071035525,0
1991,50.02,9.06953476738369,0
1992,41.24,-3.9169584792396197,0
1993,24.56,7.058529264632316,0
1994,24.66,1.2656328164082034,1
1995,35.19,-0.06503251625813,0
1996,48.59,-4.037018509254628,0
1997,41.85,-0.6553276638319154,0
1998,48.8,-1.7558779389694852,0
1999,23.8,5.83791895947974,0
